no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('MOLA', 'TRACCAO S/DES. PARAF AVANDAL FB51669 PAR.A.M.C/CIL.C/F.M3X8 PAR.A.M.C/CIL.C/F.M3X16', 'UN', 0, 0, 0, NOW(), NOW()),
('0116084', '0116089 0116094 0116163', 'UN', 0, 0, 0, NOW(), NOW()),
('PAR.A.M.C/CIL.C/F.M4X12', 'PAR.A.M.C/CIL.C/F.M5X10 PARAF A M C/CILM6X18 PARAF.A.M.C/EMB. M4X8 R/', 'UN', 0, 0, 0, NOW(), NOW()),
('0116165', '0116168 0116187 0116196', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/EMB.', 'M4X16 PARAF.A.M.C/ PARAFUSO C/ PARAF.A.M.C/EMB.5/32X1', 'UN', 0, 0, 0, NOW(), NOW()),
('R/T', 'EMB.M5X16MM R/T EMB.A.M.M6X2O R/T 1/4 R/T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116251', '0116255 0116256 0116257', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/SEXT.M10X60', 'PARAF.A.M.C/SEXT.M4X12 PARAF.A.M.C/SEXT.M4X16 PARAF.A.M.C/SEXT.M4X20', 'UN', 0, 0, 0, NOW(), NOW()),
('R/T', 'R/T R/T R/T.', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 5', 'UN', 0, 0, 0, NOW(), NOW()),
('0116258', '0116260 0116263 0116268', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/SEXT.M5X10', 'PARAF.A.M.C/SEXT.M5X16 PARAF.A.M.C/SEXT.M5X20 PARAF.A.M.C/SEXT.M5X25', 'UN', 0, 0, 0, NOW(), NOW()),
('R/T', 'R/T(B2) R/T R/T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116269', '0116270 0116271 0116273', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/SEXT.M6X50', 'PARAF.A.M.C/ PARAF.A.M.C/SEXT.M6X35 PARAF.A.M.C/SEXT.M8X50', 'UN', 0, 0, 0, NOW(), NOW()),
('R/T', 'SEXT.M6X16MM R/T R/T R/T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116276', '0116277 0116279 0116284', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/SEXT.M8X20', 'PARAF.A.M.C/SEXT.M8X25 PARAF.A.M.C/SEX.M12X35 PARAF.A.M.C/SEXT.M12X25', 'UN', 0, 0, 0, NOW(), NOW()),
('R/T(B2)', 'R/T(B2) R/T(B2) R/T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116289', '0116291 0116298 0116306', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/', 'PARAF.A.M.C/ PARAF.A.M.C/ PARAF.A.M.C/', 'UN', 0, 0, 0, NOW(), NOW()),
('SEXT.M10X20MM', 'R/T SEXT.M10X25R/T(A2) SEXT.M10X40MM R/T SEXT.M10X30MM R/T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116332', '0116365 0116417 0116423', 'UN', 0, 0, 0, NOW(), NOW()),
('PAR.A.M.C/SEXT.M10X35', 'R/ PARAF.A.M.C/SEXT.3/8X2 R/ PARAF.A.M.C/SEXT.808 PARAF C.S M12x35 DIN 933', 'UN', 0, 0, 0, NOW(), NOW()),
('T', '(B1) T M8X40 R/P 8.8RT', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 6', 'UN', 0, 0, 0, NOW(), NOW()),
('0116467', '0116473 0116481 0116484', 'UN', 0, 0, 0, NOW(), NOW()),
('PAR.A.M.C/CIL.M3,5X48-', 'PARAF.A.M.C/CIL. M3X20 PARAF.A.M.C/CIL. M4X10 R/ PARAF.A.M.C/CIL. M4X35 R/', 'UN', 0, 0, 0, NOW(), NOW()),
('20RO8.8', 'T T', 'UN', 0, 0, 0, NOW(), NOW()),
('0116539', '0116543 0116545 0116548', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A/R', 'C/LENT.C/F PARAF. AGLOMERADO CQ PARAF.A/R C/ PAR.PARKERIZADO C.C.', 'UN', 0, 0, 0, NOW(), NOW()),
('3,5X32', 'PZ 4X30 LENT.PHILIPS4,2X13 PH.3.5X13', 'UN', 0, 0, 0, NOW(), NOW()),
('0116551', '0116555 0116563 0116568', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A/R', 'C/CIL C/F PARAF.C/C.A.R.B3,9X13 DIN PARAF.AUTOPERFUR. PARAF.A.M.C/T ARR.QUAD', 'UN', 0, 0, 0, NOW(), NOW()),
('4,2X9,5MM', '7971 4,9X15 C.SEX M8X20MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0116570', '0116577 0116580 0116692', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAF.A.M.C/T', 'PARAF.A/R.C/F 03,5X25 DIN PARAF.CAB.EMB.M8X35 INSERT DMG ABRIR POR-', 'UN', 0, 0, 0, NOW(), NOW()),
('ARR.QUAD.M10X30', '7971 DIN 963 TAS', 'UN', 0, 0, 0, NOW(), NOW()),
('0116700', '0116702 0116703 0116710', 'UN', 0, 0, 0, NOW(), NOW()),
('PORCA', 'A.M.SEXT.NORM.M3 PORCA A.M.SX.N.M4 DIN- PORCA A.M.SX.N.M5 DIN- PORCA A.M.SX.N.M6 DIN-', 'UN', 0, 0, 0, NOW(), NOW()),
('DIN-934', '934 (B2) 934 (B2) 934 (B2)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 7', 'UN', 0, 0, 0, NOW(), NOW()),
('0116712', '0116716 0116718 0116722', 'UN', 0, 0, 0, NOW(), NOW()),
('PORCA', 'A.M.SX.N.M8 DIN- PORCA A.M.SX.N.M10 DIN- PORCA A.M.SX.N.M12 DIN- PORCA A.M.SX.N.M16 DIN-', 'UN', 0, 0, 0, NOW(), NOW()),
('934', '(B2) 934(B1) 934(B2) 934', 'UN', 0, 0, 0, NOW(), NOW()),
('0116738', '0118516 0119052 0119054', 'UN', 0, 0, 0, NOW(), NOW()),
('PORCA', 'A.M.SEXT.NORMAL ROCADEIRA-CORPO "0" SAPATILHO P/CABO 4MM SAPATILHO P/CABO 6MM', 'UN', 0, 0, 0, NOW(), NOW()),
('3/8', 'T0237AM1 DIN 6899 DIN 6899', 'UN', 0, 0, 0, NOW(), NOW()),
('0119058', '0120206 0120220 0120224', 'UN', 0, 0, 0, NOW(), NOW()),
('SAPATILHO', 'P/CABO 10MM TROCO A.M. 2X15mm P/ TROCO A.M.2,7X25MM TROCO A.M.3X30MM', 'UN', 0, 0, 0, NOW(), NOW()),
('DIN', '6899 MAQ.10', 'UN', 0, 0, 0, NOW(), NOW()),
('0120230', '0120302 0202650 0212090', 'UN', 0, 0, 0, NOW(), NOW()),
('TROCO', 'A.M.4X40MM TROCO ELASTICO 2MM BRACO DO COMANDO S/ LIG.TERRA 49X6,5MM HA-', 'UN', 0, 0, 0, NOW(), NOW()),
('A.MOLA/M.18', 'DES. GER K142', 'UN', 0, 0, 0, NOW(), NOW()),
('0216481', '0216559 0216561 0216562', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'OBRA OTIS PLACA ALUMI CADASTRO PLACA IDENT.LIMIT/CABO PLACA IDENT.LIMIT/CABO 1', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAV.5X100X70', 'CAVALETES 0.63M/S M/S', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 8', 'UN', 0, 0, 0, NOW(), NOW()),
('0216566', '0216567 0216569 0216576', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'DE IDENTIFICACAO PLACA DE IDENTIFICACAO PLACA CONSTIT.CABO ACO PLACA ELEVADOR N.3', 'UN', 0, 0, 0, NOW(), NOW()),
('0216577', '0216608 0216609 0216FOD05', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'ELEVADOR N.4 PLACA ELEVADOR N.1 PLACA ELEVADOR N.2 ETIQUETA AVISO', 'UN', 0, 0, 0, NOW(), NOW()),
('0216FOD06', '0216FOD06A 0218011 0218012', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'AVISO REVISAO PLACA AVISO REVISAO REBITE ALUMINIO 4X10 REBITE POP 4X12 ALUMI-', 'UN', 0, 0, 0, NOW(), NOW()),
('MAGNETICA', 'PLASTIFICA NIO', 'UN', 0, 0, 0, NOW(), NOW()),
('0218013', '0218014 0218020 0218025', 'UN', 0, 0, 0, NOW(), NOW()),
('REBITE', 'GESIPA ALUMINIO REBITE GESIPA ALUMINIO REBITE MOLA PLASTICO REBITE POP ALUMINIO 3X6', 'UN', 0, 0, 0, NOW(), NOW()),
('4X6', '4x8 mm 238401', 'UN', 0, 0, 0, NOW(), NOW()),
('0218034', '0218036 0218039 0219101', 'UN', 0, 0, 0, NOW(), NOW()),
('REBITE', 'GESIPA ALUM.3X10 REBITE GESIPA ALUMINIO REBITE GESIPA ALUMINIO SUP CABO MANOBRA PLA-', 'UN', 0, 0, 0, NOW(), NOW()),
('(B2)', '6X16 6X12 NO LZ1009', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 9', 'UN', 0, 0, 0, NOW(), NOW()),
('0301280', '0301281 0301282 0301283', 'UN', 0, 0, 0, NOW(), NOW()),
('ARMADURA', 'R118 LED ARMADURA C/LAMP SLIM ARMADURA LED 120CM ARMADURA PAULMANN', 'UN', 0, 0, 0, NOW(), NOW()),
('(600mm)', '1X21W HF (36W) 2LAMP 984.86', 'UN', 0, 0, 0, NOW(), NOW()),
('0301285', '0301287 0301290 0301292', 'UN', 0, 0, 0, NOW(), NOW()),
('ARMADURA', 'PAULMANN ARMAD.ECP 2X36D CO LED ARRANCADOR NORMAL S- ARRANCADOR SERIE S2/', 'UN', 0, 0, 0, NOW(), NOW()),
('3LAMP', '984.94 10 PHILIPS ST151-22W', 'UN', 0, 0, 0, NOW(), NOW()),
('0301293', '0301295 0301792 0302071', 'UN', 0, 0, 0, NOW(), NOW()),
('ARRANCADOR', 'P/ ADAPTADOR WAGO 209- AUT.TR.TRIF.380/220V BATENTES CARTAS', 'UN', 0, 0, 0, NOW(), NOW()),
('LAMP.70W', '- ST171 137 350VA ELEC.REF.CS19', 'UN', 0, 0, 0, NOW(), NOW()),
('0302081', '0302082 0302084 0302086', 'UN', 0, 0, 0, NOW(), NOW()),
('BASE', 'DE RELE 8 PINOS BASE DE RELE RSZE1S35M BASE RELE 2INV BASE DO IMPULSOR MAG-', 'UN', 0, 0, 0, NOW(), NOW()),
('RUZC2M', 'RSZE1S48M NETICO', 'UN', 0, 0, 0, NOW(), NOW()),
('0302115', '0302116 0302118 0302119', 'UN', 0, 0, 0, NOW(), NOW()),
('SUP.STAND', 'ALONE P/RELE RELE TERMICO (ACT.7..10A) RELE TERMICO P/CONT.- RELE TERMICO P/CONT.', 'UN', 0, 0, 0, NOW(), NOW()),
('TERMICO', '2.2..3.2A (7..10A)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 10', 'UN', 0, 0, 0, NOW(), NOW()),
('0302120', '0302121 0302122 0302123', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'TERMICO P/CONT.- RELE TERMICO P/CONT.- RELE TERMICO P/CONT.- RELE TERMICO P/CONT.-', 'UN', 0, 0, 0, NOW(), NOW()),
('9..12.5A', '11..16A 16..24A 23..28A', 'UN', 0, 0, 0, NOW(), NOW()),
('0302131', '0302140 0302150 0302151', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'STEM CONT.UNIT BOB.125V-MQ.08/ BOB.125V(MQ.18)FIO BOB.125 V (MQ.28) FIO', 'UN', 0, 0, 0, NOW(), NOW()),
('NC80/24VDC', 'CONT.F.0,2 0,5MM 0,71MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0302171', '0302181 0302183 0302184', 'UN', 0, 0, 0, NOW(), NOW()),
('BOB.125', 'V (R.MOVEL)FIO BOBINA R MOVEL 48V BOBINA R MOVEL 110V BOBINA R MOVEL 190V', 'UN', 0, 0, 0, NOW(), NOW()),
('0302185', '0302215 0302222 0302228', 'UN', 0, 0, 0, NOW(), NOW()),
('BOBINA', 'R.MOVEL 125V BOB.SIMPLES 21V (RL.ES) BOB.SIMPLES 62,5(R.ES) BOB.125-3SD.ES(0.09/0,125)', 'UN', 0, 0, 0, NOW(), NOW()),
('FIO', '0.2 F.0,125 (B2)', 'UN', 0, 0, 0, NOW(), NOW()),
('0302235', '0302237 0302239 0302290', 'UN', 0, 0, 0, NOW(), NOW()),
('BOB.SIMP.125V(RL.ES)F.0,09', 'BOBINA DE 4800-125 V- BOB.SMP.125 (R.ES LENTA) BALASTRO NORMAL TL58W', 'UN', 0, 0, 0, NOW(), NOW()),
('(B2)', 'RELE ES F.0,09', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 11', 'UN', 0, 0, 0, NOW(), NOW()),
('0302292', '0302356 0302461 0302466', 'UN', 0, 0, 0, NOW(), NOW()),
('BALASTRO', 'NORMAL TL20 BOQUILHA FLEXIVEL VD BORNE-6M.M.-AB1-VV635U BORNE MINIATURA W 260-', 'UN', 0, 0, 0, NOW(), NOW()),
('0302471', '0302478 0302481 0302482', 'UN', 0, 0, 0, NOW(), NOW()),
('BORNE', 'DUPLO PONTEIRA LIGADOR 4X1 A 4X2.5MM2 BOTON.INSP.C/TOM- BOTONEIRA ERO S/ ELEC-', 'UN', 0, 0, 0, NOW(), NOW()),
('KF82A', '222-413 DAA24831L150 TRIF.', 'UN', 0, 0, 0, NOW(), NOW()),
('0302483', '0302484 0302491 0302492', 'UN', 0, 0, 0, NOW(), NOW()),
('BOT.ERO-SCH-XALFK4001', 'CONTACTO ADIC.1NF ZBE- CONT.ABERTO BOTON REVISAO PATILHA', 'UN', 0, 0, 0, NOW(), NOW()),
('102', 'BOT.REV.GAA156DA2 EXPANCAO', 'UN', 0, 0, 0, NOW(), NOW()),
('0302493', '0302494 0302511 0302512BR', 'UN', 0, 0, 0, NOW(), NOW()),
('CONT.FECHADO', 'CONTATO CURTO NA BOTAO BOTAO LUM.T2 1AL24V-', 'UN', 0, 0, 0, NOW(), NOW()),
('BOT.REV.GAA156DA1', 'LUM.CHAM.VERM.PD37 BRANC(PD37', 'UN', 0, 0, 0, NOW(), NOW()),
('0302512N0', '0302512N1 0302512N-1 0302512N2', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'LUM.T2 1AL24V- BOTAO LUM.T2 1AL24V BOTÃO LUM.T2 1AL24V Nº- BOTAO LUM.T2 1AL24V', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº0(S.PD37', 'Nº1(S.PD37 1(PD37) Nº2(S.PD37', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 12', 'UN', 0, 0, 0, NOW(), NOW()),
('0302512N-2', '0302512N3 0302512N4 0302512N5', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'LUM.T2 1AL24V Nº- BOTAO LUM.T2 1AL24V BOTAO LUM.T2 1AL24V BOTAO LUM.T2 1AL24V', 'UN', 0, 0, 0, NOW(), NOW()),
('2(PD37)', 'Nº3(S.PD37 Nº4(S.PD37 Nº5(S.PD37', 'UN', 0, 0, 0, NOW(), NOW()),
('0302512N6', '0302512N7 0302512N8 0302513BR', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'LUM.T2 1AL24V BOTAO LUM.T2 1AL24V BOTAO LUM.T2 1AL24V BOTAO T2 1A BRANCO-', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº6(S.PD37', 'Nº7(S.PD37 Nº8(S.PD37 CH.SUB.PD17', 'UN', 0, 0, 0, NOW(), NOW()),
('0302513N0', '0302513N1 0302513N-1 0302513N2', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'T2 1A GRAV-Nº0 BOTAO T2 1A GRAV-Nº1 BOTAO T2 1A GRAV.Nº-1 BOTAO T2 1A GRAV.Nº2', 'UN', 0, 0, 0, NOW(), NOW()),
('SUBS.PD17', 'SUBS.PD17 SUB.PD17 SUBS.PD17', 'UN', 0, 0, 0, NOW(), NOW()),
('0302513N-2', '0302513N3 0302513N4 0302513N5', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'T2 1A GRAV.-2 BOTAO T2 1A GRAV.Nº3 BOTAO T2 1A GRAV.Nº4 BOTAO T2 1A GRAV.Nº5', 'UN', 0, 0, 0, NOW(), NOW()),
('SUBS.PD17', 'SUBS.PD17 SUBS.PD17 SUBS.PD17', 'UN', 0, 0, 0, NOW(), NOW()),
('0302513N6', '0302513N7 0302513N8 0302514', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'T2 1A GRAV.Nº6 BOTAO T2 1A GRAV.Nº7 BOTAO T2 1A GRAV.Nº8 PULSADOR T2 2A ALARME/', 'UN', 0, 0, 0, NOW(), NOW()),
('SUBS.PD17', 'SUBS.PD17 SUBS.PD17 NA(PD17)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 13', 'UN', 0, 0, 0, NOW(), NOW()),
('0302515', '0302516 0302519 0302519N0', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'STOP T2 1C PIL.SETA NEGRA(S-547) BOTAO CHAM. BRA. C/ BOTAO CHAM. BRA. C/', 'UN', 0, 0, 0, NOW(), NOW()),
('CONT.FEC.PD17', 'T2L24VLED GRAV. PD-13 GRAV. PD13', 'UN', 0, 0, 0, NOW(), NOW()),
('0302519N1', '0302519N-1 0302519N2 0302519N-2', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'CHAM. BRA. C/ BOTAO CHAM. BRA. C/ BOTAO CHAM. BRA. C/ BOTAO CHAM. BRA. C/', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAV.', 'PD13 GRAV. PD13 GRAV. PD13 GRAV. PD13', 'UN', 0, 0, 0, NOW(), NOW()),
('0302519N3', '0302519N4 0302519N5 0302519N6', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'CHAM. BRA. C/ BOTAO CHAM. BRA. C/ BOTAO CHAM. BRA. C/ BOTAO CHAM. BRA. C/', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAV.', 'PD13 GRAV. PD13 GRAV. PD13 GRAV. PD13', 'UN', 0, 0, 0, NOW(), NOW()),
('0302519N7', '0302519N8 0302521 0302523AP', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'CHAM. BRA. C/ BOTAO CHAM. BRA. C/ BOTAO STOP PD-13 PULS.LUM.TA 1A/1C', 'UN', 0, 0, 0, NOW(), NOW()),
('GRAV.', 'PD13 GRAV. PD13 ABR.POR(QCPL', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523BR', '0302523FP 0302523N0 0302523N1', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.TA1AL24V-', 'PUL.LUM.TA 1A/1C- PUL.LUM.TA 1AL24V Nº0 PULSADOR LUMINOSO', 'UN', 0, 0, 0, NOW(), NOW()),
('BRANCO(S.QCPL', 'FECH.POR(QCPL (SUB.QCPL 6101CPL24Nº1', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 14', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523N-1', '0302523N10 0302523N11 0302523N12', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.TA', '1AL24V Nº-1 PUL.LUM.TA 1AL24V N10 PUL.LUM.TA 1AL24V N11 PUL.LUM.TA 1AL24V N12', 'UN', 0, 0, 0, NOW(), NOW()),
('(S.QCPL)', '(SUB.QCPL (SUB.QCPL (SUB.QCPL', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523N13', '0302523N14 0302523N15 0302523N2', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.TA', '1AL24V N13 PULS.LUM.TA 1AL24V N14 PULS.LUM.TA 1AL24V N15 PUL.LUM.TA 1AL24V Nº2', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.QCPL', '(SUB.QCP (SUB.QCP (SUB.QCPL', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523N-2', '0302523N3 0302523N-3 0302523N4', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.TA', '1AL24V Nº-2 PUL.LUM.TA 1AL24V Nº3 PUL.LUM.TA 1AL24V Nº-3 PUL.LUM.TA 1AL24V Nº4', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.QCP', '(SUB.QCPL (SUB.QCP (SUB.QCPL', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523N5', '0302523N6 0302523N7 0302523N8', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.TA', '1AL24V Nº5 PUL.LUM.TA 1AL24V Nº6 PUL.LUM.TA 1AL24V Nº7 PUL.LUM.TA 1AL24V Nº8', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.QCPL', '(SUB.QCPL (SUB.QCPL (SUB.QCPL', 'UN', 0, 0, 0, NOW(), NOW()),
('0302523N9', '0302524 0302525 0302526', 'UN', 0, 0, 0, NOW(), NOW()),
